event_id,timestamp,event,latitude,longitude
257cc98b-cda7-4ab3-8ab2-bb61c9953f11,1672865899,click,51.505705,-3.133
e2564c73-eb8b-4381-a245-b7c09b470307,1672884157,click,53.9539,-1.128
c7e2c6dd-7d42-493e-89df-0a122b3a86a6,1674038017,click,52.64771,1.3229
4ad7213c-5ceb-4729-87b5-3b466b86e493,1674877202,click,50.814,-0.372
8873e710-22e7-4a28-b8b3-05fb345a52c4,1674939989,click,54.4267,-7.594
3b73f6c4-4e36-42e9-9835-76a6e945a627,1673248976,click,51.255204,1.2904
eafc61e4-9783-49c3-a71d-1a8664319b37,1674624039,click,51.377815,-2.888
11d90322-7d5b-4850-be15-9da86729b7ff,1674464341,click,55.630985,-4.743
b63eb030-3048-4d47-acee-80e3f8324bdd,1672735669,click,54.780474,-2.097
b13a744c-5026-4dfa-8dd8-0782aa35b701,1674082156,click,55.992722,-4.566
1e3d058a-cd18-4bf2-a71d-96bee2bb8b51,1674980709,click,53.439,-2.28
296fb855-86ec-42fd-8b1f-61d674bc6f33,1674390172,click,51.991527,-1.58
b74edf60-ec09-4555-8914-74e8d0f88258,1674534096,click,50.6,-4.715
11700be4-56dc-498d-bf55-b95ca9c0732d,1674002851,click,58.59321,-3.51
9f3bf0ee-bea0-40c2-9571-8885cdce1345,1673398926,click,55.953598,-4.557
3d9eb2ae-d910-48b7-88d9-69590d745448,1675027907,click,54.907621,-1.542
773bc2cd-ff73-4441-b8c1-113e7ebccd65,1672928732,click,55.179445,-1.518
c8c2ba31-b28b-4e0b-bc69-e8c26784b9d5,1674974194,click,51.586289,-0.264
95e0fd1c-37bd-428a-9a8b-fb82186c8904,1673723765,click,51.233196,-0.33
2ff416f0-af4b-4e1c-b30c-540e1c833161,1674615868,click,52.565394,1.0135
df0b0062-f928-4243-b2d3-2c14e1659131,1672754867,click,51.757,-0.332
d73918a7-10b7-40e9-949a-01c62af01d41,1673610934,click,51.646478,0.6166
1f3a09b0-d4bf-4d28-acb9-184930bb5f05,1673781119,click,50.776,-2.193
ae9f8855-ae1c-41e6-b3e0-64ef2061aa6e,1674341465,click,52.62591,-1.925
35162019-1999-4c22-96f2-2ceeccc8d33b,1673546636,click,52.572831,-1.962
beda49a0-7bbf-4f8f-9ffb-c62ce64ba62a,1674340067,click,51.515575,-0.2
794b3b1d-408a-47fe-ba36-cf10f78ab4d2,1673406972,click,53.856554,-1.427
c4b175bf-f0c4-4111-8842-b67a29448565,1674827343,click,56.584221,-3.585
2c74b234-a710-4566-ad6a-a654c1dfa9a9,1674584742,click,53.577551,-0.122
2560571c-de16-4e98-89f2-a021ec5466f0,1674369867,click,50.934099,-1.395
0c60ad6e-36f3-404f-8ea6-7bbf7e986026,1674052143,click,53.579,-2.405
0f10616a-830a-4f12-af2c-34a982ecb87c,1672876032,click,51.0,-1.0
2c26844b-0e76-48c9-b6a7-4ba4c21cf3ff,1673739739,click,50.7288,-3.41
34e91877-c04a-4341-b4d5-4aeafec7ea98,1674259970,click,54.11,-3.21
9b454801-edc4-4a7b-bd5d-4e3dfce371d5,1673791185,click,55.173927,-1.565
4131068f-79a1-4c8a-9b2f-39800bc89fed,1674395371,click,52.0,-1.0
ab4d7944-143c-41c9-af34-54728132b960,1674626783,click,54.646927,-7.168
317f40e4-8007-4e75-97e4-fcf72833969c,1673758202,click,51.419233,-0.532
ffc89e73-e10d-46fd-8e95-f3ad191134d3,1674639296,click,55.484878,-1.726
00e695f3-9ef4-46a0-82a6-05f8d66307f8,1673562082,click,57.665259,-2.521
ec52fe77-7ea2-4a10-86a3-413692f949db,1674896156,click,55.430162,-2.777
91a42450-bdb4-42fe-bd47-c9249a091830,1674475081,click,51.653424,-0.356
6b16edda-a292-4f2b-8658-4f1eb02f0a85,1673881401,click,51.496,-1.298
79eea473-6920-44a2-b32d-dc9b55f567fb,1672920441,click,52.545567,-4.046
cc9fc395-ec06-45e7-a8d7-d4f362c930d2,1674388019,click,54.542179,-1.92
3ee96933-8fc2-4ae2-a83d-4a0b981b250e,1672883400,click,53.716743,-1.641
f732ea8d-daad-4ec7-b3b4-b42bda4baaa6,1673896520,click,52.36,-0.213
32249a69-110a-49ea-a82d-a1eab1bfde9e,1674330096,click,54.670242,-5.595
d232de0f-e5a8-4392-aaad-e00074cae60e,1672691386,click,53.448698,-2.234
b9290b66-1ee1-40b8-b5f5-c9c8af7b0dd6,1674980620,click,51.4337,-0.969
deed8e8d-85b6-4140-9bfa-9b6a7837cddf,1674575757,click,54.659874,-3.298
beda6cb9-6cf2-40c4-b028-f4b3b04cea66,1674410532,click,56.477076,-2.886
f823824e-13e9-49f6-a1c3-fa20fcef56b0,1674801233,click,50.0,0.0
8ad99ef2-b388-4403-a5bf-398e0974daaa,1673304015,click,52.62986,1.2835
3e43c3c1-fe27-4ca3-b1a0-7c7524e44050,1673274588,click,51.349936,-0.733
75f40db8-20bf-4d72-864b-53916624b58e,1674835641,click,51.583559,-1.479
baf33ea5-013a-447e-af0a-70b36594a5de,1674632299,click,50.367893,-4.121
150d1122-43cd-4a9a-9bd7-fea633fa4db9,1673916429,click,50.916207,-0.264
cfd2d136-cd6f-464a-a3cd-7ce03a5c0a63,1673016660,click,53.47511,-2.067
a6247532-88c9-45ec-8ce3-5adc3e68625b,1673370804,click,52.1319,-2.725
8ad06580-5143-4cc7-b3d2-1e7cfadee226,1674515339,click,51.469,-0.035
01b52872-f176-4230-be47-82ae833b9737,1674521363,click,50.81349,-1.217
185895b6-376e-4a15-8037-7921c6e922d7,1674232972,click,51.2144,0.0874
4ddc7433-d2e7-4fe5-8c44-3fcbe9dee00f,1673546549,click,51.544602,-0.161
97741d8d-1ad9-405a-8ceb-2df62729a9e1,1673640983,click,51.898434,-0.168
30ff4c19-3bd8-4ef6-8d27-91ab40c4b9eb,1673021234,click,52.681,-0.745
b2099cf6-e16b-4cd8-80f5-2e7e20ee5244,1674173469,click,51.416501,0.3731
ac091abc-c75c-40ab-9726-c7d333db925c,1673411678,click,52.5884,-2.114
01d6d05b-2307-4056-869c-c4965ba4602f,1675049992,click,50.180802,-5.338
e20f3a88-cfd9-4234-bdd1-e1a9573d60ba,1672668590,click,54.697271,-3.341
425ba94b-65f2-40c7-b222-213d772441ba,1673404417,click,51.247913,-0.765
3c02ad0e-0361-41f4-9070-b4b2f5696bc2,1673220072,click,50.856385,-3.065
b6e3d019-79f1-459d-aca0-28bbec2afa3a,1674349743,click,51.896329,-4.113
c497ce17-c3cd-4110-8737-7db3cb4f01b4,1673880468,click,51.3446,0.7615
1c47df15-e8bf-47b3-92f7-7605b64a46eb,1674830633,click,55.621823,-4.513
dfbf5eff-e080-4645-a041-6ff95c7be476,1673017357,click,52.894142,-2.157
9ba569a5-ced6-47c8-b6c2-0f5e38ee9d5c,1673060635,click,52.561,-1.183
30f5ab66-5a7f-4c17-bb93-44de8372b801,1674680160,click,51.579403,-0.005
11410b01-f66b-4f3f-b2b6-abd1af532953,1672976167,click,53.451294,-1.338
6fc01a32-50d4-4708-b678-35670f862c0a,1674737941,click,55.829567,-4.496
45f31af6-6942-4cef-8e34-a230444428f9,1672625903,click,50.281262,-5.207
0e73a1e9-09f3-40ce-ae83-40f48d5de8fd,1673450481,click,51.396952,-0.571
de74b861-abb1-4aa8-852d-13678ab09e73,1674809815,click,51.561325,-2.417
5c0e7b32-f072-42a9-b459-ec5fa0a9b0ab,1672663155,click,54.04039,-1.035
30e0d6fe-8378-4aa1-912a-9a42c05f3504,1674059912,click,51.823,-3.019
73a9062a-ac8b-4da3-b4dc-6ac12a303f12,1674301465,click,53.16,-2.998
4da5ed91-a0a7-478c-9d98-8d7a29bbcbc4,1675116042,click,54.515205,-5.887
8ea49796-6c0d-401a-8889-d8468a5755d8,1673601228,click,53.442983,-2.096
9254de8f-5d2c-45bb-9f79-f695b423d325,1673680810,click,51.19,-1.612
6a95df62-d9c8-4daf-99cb-b55b73645505,1673108414,click,52.564929,1.7144
5a035c7e-6261-4d34-976b-9490b0f8a4fe,1673130405,click,53.787084,-1.38
3a60a071-87b6-465b-8b51-89686cb0ab1e,1672704382,click,53.693463,-2.207
1c706478-b781-408c-87c1-9042dfc120ff,1674535293,click,53.0,-1.0
80464cc8-a186-489a-8181-3137454018a3,1674759163,click,53.864554,-1.918
855fa7a3-b7b3-4951-8aee-811ba23d31f0,1673351465,click,50.78333,-1.15
8d4d828b-64d7-4639-a38e-26a5f6eaedad,1672711055,click,51.565922,-0.151
286d33c7-08da-4b46-abd5-55ce28d3e78c,1673963173,click,52.891412,-1.41
8f033731-27e9-4d0b-9488-72ba861493e4,1673441872,click,51.682687,-2.178
c8f2b984-9337-4dfb-a419-5ae229489cfd,1674357411,click,57.310085,-4.46
d77de05a-1bf9-4d83-a235-cd4f7b8ebc99,1674555471,click,51.515976,-0.295
dfc1ea94-cfad-41a1-a7d6-e4db4c4d9de9,1673954304,click,52.666,0.16
0e69b1ce-5587-4072-b4db-bd2f8da4a787,1674610857,click,52.4666,-1.904
41bb86f1-07b9-4877-be71-9d03af3fdf63,1673477124,click,52.150965,1.5976
62950690-2f36-441e-aa4a-893305c0084f,1672689031,click,51.536736,-0.732
c02066e2-04af-4696-95c1-2d92078dec54,1673078772,click,52.0,-1.0
32ebe9ef-923c-4607-a29c-0e1834cd8a2c,1674227306,click,52.473499,1.0457
fb7dfa8b-42ad-4ffd-9029-a44e6b38ee0b,1673470290,click,51.487109,-2.642
b85d0ec8-ab62-467c-a91b-360e3e9ce5db,1674026863,click,51.5151,-0.199
be890138-20cf-4f07-b822-34b58b97febb,1675071501,click,52.251506,-0.124
c8aabf94-a7a4-41aa-8db3-e58558ca6ecf,1673037672,click,53.311836,-1.121
e5c413c1-b8b8-49d1-9e3b-eb3b6f52744c,1674788725,click,53.19751,-2.874
61459e10-9d80-4c2e-9aa0-bf3f9d46e09d,1673592502,click,53.74354,-1.599
aafe79e8-33a6-4bcd-9132-75d813ed5a85,1674336783,click,57.1312,-2.119
e7d4bae7-2cfc-42ac-bb27-4d168706610a,1673314653,click,51.33,-0.799
7da1d1e8-123c-4f18-95ca-4687d8307289,1674123569,click,53.056127,-2.983
d187f581-6717-4154-9a06-49a94358d053,1674779111,click,51.510782,-0.217
40ecdacb-08b2-4812-90d3-301f7dc41cd4,1672647515,click,51.5095,-0.068
4b93d423-7543-4b72-8ee7-2a555b8812b7,1673388191,click,53.074978,-2.206
0547b1f7-b59f-46fb-9f85-224b47465878,1673784069,click,51.37429,-0.84
a281d357-4b88-43ee-89df-66eb4d30ca34,1672603964,click,53.600418,-2.314
27596cd3-a7c2-4c6f-a0b8-01d9b0a4a45a,1674029856,click,54.94845,-1.573
54e3b718-5f14-4486-bd12-4dc6046b8867,1673892253,click,51.429075,-2.671
d9203fd3-e19f-4b78-ad9f-8c450ff762f8,1673349522,click,55.900051,-4.212
a284ada8-72bb-4a7e-a2cc-8bd6e3eef18e,1674902922,click,56.003754,-4.716
c149a3b6-baf0-4335-9b86-6d9d46f0f117,1673586883,click,52.1989,0.6463
e0d367b8-6663-4050-b540-3c5dbbbf9b70,1674950952,click,53.505331,-1.066
ea66e884-d114-4af6-b76e-b12156268e31,1672930624,click,53.991,-0.913
31cf3f57-70be-4c7b-82ca-82f6bfc85128,1674449733,click,51.4682,-2.671
dcfee711-e7ea-4dca-a683-064c6bc3882e,1673114373,click,54.9378,-1.567
6466c1f1-be34-479d-8b8f-37b42a73ab03,1674743083,click,50.197038,-5.277
85b72d49-cfcc-4f4f-8c12-c6ac37ffde20,1674458101,click,51.4291,-0.567
b8ef88d8-691c-43b1-a1a3-76a7d7266750,1673268527,click,54.737993,-6.043
9e2a33c4-c915-495b-be3c-70831c86f27a,1673599641,click,55.621,-3.062
b1265193-991c-4f19-ae3b-bfc83e973201,1674454903,click,53.550535,-2.803
7615f4c8-2136-4819-996a-6fd98026c849,1673122809,click,53.252779,-3.435
4580aa78-b650-4751-8ce8-306c8ca65832,1674624662,click,51.330938,1.3737
e0c11296-b2e2-436c-9fd7-20281db23e79,1672771935,click,51.370618,-0.37
3f8aad72-bae5-49fd-b126-ba3e5e69a4d0,1673868720,click,50.771697,-0.73
96a950b5-c555-470c-8b22-729694efa372,1674845532,click,52.7003,-2.437
3dc99fc2-8a69-430f-b83e-8a94ee34df3d,1674740078,click,54.949682,-2.304
c59e0ca8-9017-4901-a35d-3c4c3cdc3ce9,1674389426,click,53.483,-2.23
3455b3f0-7c19-416e-a41e-31aef2de1d87,1674518150,click,53.69,-1.535
1abc1786-6b65-4286-9c6e-e7bbdf7fbaaa,1674559229,click,53.820689,-1.537
8d7f9527-297d-4c9e-b6b9-68b4c0dc283e,1672935801,click,52.700094,-1.578
ba222668-170e-4113-a29a-43516a585409,1675102695,click,55.003154,-6.503
f0edceac-1b02-4edc-99d0-877eb293e14e,1674503677,click,51.092423,1.1427
030f70b8-0f9a-4416-92db-f2467980996d,1673971452,click,52.925944,-1.289
1666e971-33d8-4167-91d5-a81b17347ca6,1675025411,click,51.536256,-0.022
e632ee4a-fd10-4044-b646-66abf9c10a69,1673670360,click,51.048714,0.4943
45764a2b-2166-40b4-b677-e20c13ef75e6,1673054997,click,51.521984,-0.104
c9f0786a-9c1e-41ff-935e-cf2fd4f5ed45,1673997922,click,51.45,-0.407
e4767062-cd6b-4ba5-b1fc-6bf297f07d69,1674175905,click,50.25527,-5.046
247e5a99-a919-4f1d-90cf-9b356e2eb163,1674072558,click,53.380503,-2.959
2c363025-0b2b-4c0c-be84-1cfa334d85bf,1672953368,click,51.496305,-0.186
20268e47-8c88-43aa-8245-8d76cf715379,1673577891,click,54.97769,-1.57
c264e33a-272f-494b-a3d1-f0056528447f,1673017121,click,53.805252,-1.663
74c24ebd-f6a1-47a7-94e6-f03017e05cf7,1674049957,click,51.055787,0.1759
c1b4d38c-e5a3-42bd-ad0e-14177eb921a4,1672746069,click,53.004559,-2.91
e6d6b132-a32c-4036-a096-24afac3f5fc1,1674200762,click,52.519475,-1.841
a4f3db67-0dda-425f-a1d2-c280ced7794e,1673668392,click,54.710383,-1.752
a75eca5c-3a24-46da-9892-bf3a0de501ea,1673821870,click,53.414902,-3.111
e15d91d9-eac2-47e3-89b7-064b8405dd0e,1674824083,click,55.863078,-4.264
643141e1-38eb-42ec-8549-f3a5d4300521,1673120096,click,56.561,-2.606
21237235-7090-4818-b95d-d7607d590cdb,1674451921,click,50.864,-2.157
e1a9fc77-c689-441f-ad37-6757c392ed9e,1672981156,click,53.360676,-1.328
478d6f75-5fe2-47a1-8eba-d96f010deef2,1673263291,click,52.650235,-1.176
1268d882-baea-4654-ac5d-51f363303322,1674349407,click,51.56985,0.2169
9022e452-2a89-4c95-8e97-b1d93dec38d4,1673002054,click,54.455096,-6.653
6a2c691e-3a08-4f66-85f5-f64cc699ccee,1675100059,click,55.653846,-2.261
ee0dffbc-b6ac-4ce5-9f67-f8b0eb69ad32,1674306372,click,53.194531,-2.518
68655d7a-4f22-4933-8532-c199a3e4c56f,1673377173,click,51.550839,-0.146
4ab31b0c-16d1-4307-ba56-4ebc15edee8b,1673860729,click,51.40407,-0.172
c3d43569-8958-4035-a848-bf63ec8359fd,1673171519,click,52.512163,-2.08
3a159d47-23e6-4f9e-ace5-79f778178f24,1674110949,click,54.13703,-0.8
2c1bf0f7-c438-4a08-ad71-c20e2adde5d6,1673789947,click,53.461251,-2.166
22d76486-5824-4c31-9c50-59a701b61478,1672995083,click,52.8299,-0.84
27d3719e-dcf4-42dc-b120-34f027299fc9,1674192856,click,53.221409,-1.416
7f268063-c2bc-479f-92e8-9b14c6592c4e,1673008511,click,52.846,-1.637
4696c188-3fb5-468f-b6e4-b8762bb50fe1,1675081158,click,52.63791,1.2895
e291c908-a20a-4f05-9a07-38d3c819de77,1673804678,click,51.952874,0.3522
bb7ec1bd-b63f-4c3e-a46a-6cb5b0f7c00a,1675129367,click,52.792285,-2.128
5786e4f0-55a7-4ead-9abd-3cf668e10d67,1672743755,click,53.426647,-2.313
050f2138-be6b-4d46-9fa1-e56bc8522168,1673274965,click,53.807984,-1.585
4326b83a-52e1-4d15-8e45-2025e9b19c87,1674890814,click,53.143683,0.1757
517d3bc7-f706-45cf-9841-c0634dbe427d,1672933970,click,51.88614,0.5454
35bfe602-d775-4ecc-adad-47ac994d87b2,1674907213,click,50.48416,-3.534
a66ab937-9d54-4d3c-ad6c-62cdec9f9c35,1673243748,click,51.613399,-0.545
eb1e15bc-bbf0-488c-941e-f75b16ce0a54,1674790743,click,52.563581,0.8295
68bdbf2d-36bf-4cac-ab94-46c5e92e7788,1674565702,click,53.489325,-2.264
bba7aa7a-8759-4c87-bd4e-e9f739707f05,1674684068,click,50.386149,-4.066
9f20c799-44e5-4b36-a36c-eb339a540ef3,1673018402,click,50.81059,-1.133
b72e9fe3-cf47-4e8d-9a9e-f2502ad0f5d4,1674227911,click,50.77429,0.132
424627f5-017f-4e6e-a107-46fc3475e590,1673175364,click,53.65032,-1.456
63e78a2e-51e6-4b5f-8b26-d0323fc77f52,1674316050,click,55.435,-2.765
441e1cff-a4a3-41d5-a94f-e39f8a624f4a,1672696023,click,54.88779,-1.452
dbfd0f7b-6477-4c87-b62d-d607e2bb65cb,1673697759,click,51.427,-0.201
013b2639-aed4-4921-b62e-5d269be55266,1674869618,click,52.95204,-1.482
aabdfeaf-f6fd-4316-addc-bb47c3a99efd,1673167208,click,52.193804,-1.603
d93bc45d-5592-4597-8d12-1e23cfc580bd,1673318091,click,51.5159,-3.131
632fd41a-b669-4642-97d1-74e055e8ca63,1672742527,click,51.727884,-1.425
786aec11-3896-4eba-9e56-cfb7bec7e071,1673752046,click,50.119765,-5.533
cde47bfc-7710-495b-8342-fd6e613fc976,1674310283,click,52.116,-0.089
10e64394-3f0d-465f-b8ce-3cda57f5ccfb,1673380809,click,51.840779,-0.027
d810c4d9-7a84-431d-b395-40598b847ae3,1673041755,click,52.573713,-0.244
3688c21d-0ad2-4369-bf45-a5d71e9d1839,1673526998,click,50.938,-0.452
f2b5e713-6d4f-4384-adeb-b04f49c2fc66,1674082176,click,51.952998,-4.552
c24dc69b-9a55-4cc9-b1e4-cbfe15044249,1674806993,click,51.738989,-3.509
7d386942-c507-49c3-8386-4892a4c67160,1674779176,click,54.506282,-1.336
4f7aa5f8-475c-4d35-9a39-8ef4d239830c,1673141422,click,54.682,-5.959
50c3ffe9-abce-4daf-a8b4-e64129905481,1674177302,click,51.447369,-0.044
912a6c02-3301-4a5f-86e2-498d34284e48,1674601996,click,55.869792,-4.313
8f236ffc-88cf-4301-af49-86b618f1e1eb,1673274178,click,53.722676,-2.057
8b2b9ae8-a3c6-424e-b817-709f39cc9e2f,1672937655,click,50.532955,-3.597
01aa4a35-952c-4c0d-88cb-0a36ec6dd37f,1675181426,click,51.1168,-0.188
5a5f3200-59dc-4acd-9c1c-990931ecbab2,1672773067,click,53.790966,-2.289
adf2e642-a320-4575-b2a3-842dfed10578,1672718956,click,51.1901,0.287
65bbb709-8bcc-4392-adfa-2f5dfbbd7415,1674167490,click,52.28561,-1.52
67c3a1a6-0fbc-4c92-ab47-f064e830fb67,1674526875,click,54.79721,-1.491
8db7598d-c587-4a08-8ebf-f697ab16ff9e,1673878546,click,51.03,1.001
0a414794-a5c1-4afc-a204-9e6afd3ae7ce,1673727300,click,51.8506,-4.34
8fa47035-a3aa-46da-a5b9-8768dec972bf,1673055037,click,53.848304,-1.924
1c5c3ee7-adee-4a1c-9ee4-68a9ece35fed,1674527322,click,53.414258,-2.958
74ef362a-a1c8-43ac-90ab-f7d56ac11f01,1674186475,click,51.2916,-2.211
20355b1c-c69e-4c6d-9e7f-f498a0073844,1675019871,click,53.282,-4.21
dcef9daf-d2d6-4a90-b2e0-661c86a2e00e,1675015922,click,53.212282,-0.967
4aa2986b-ae92-4678-bf9e-c58afa5bb9b5,1673317695,click,51.5817,-0.198
e1febe5d-607c-4727-8fc7-1383935e00a7,1674963726,click,58.4659,-3.426
d8420b56-4ccb-49b1-b441-603095c336d1,1674125718,click,50.8303,-0.122
bc0d50eb-63af-497f-9f4c-d501e064305b,1673515522,click,52.70487,0.6319
3e07fcb6-7afc-433a-8f73-88985be74858,1673842858,click,53.151,-0.209
